Soil type,Soil pH,Humidity (%),Temperature (Â°C),Sunlight Hours,Month,Plant Age (years),Yield (kg/ha),Rainfall (mm)
Loamy,5.4,72,24,7,June,5,1689,0 - 50
Clay Loam,4.8,75,25,5,October,2,1413,151+
Sandy Loam,5.3,76,21,6,January,5,1381,51 - 150
Sandy Loam,4.5,71,24,8,April,5,1663,51 - 150
Sandy Loam,5.6,79,24,6,July,2,1404,51 - 150
Loamy,5.2,70,24,7,January,5,1492,51 - 150
Loamy,5,76,21,7,December,2,1656,151+
Clay Loam,4.6,73,22,6,June,5,1759,0 - 50
Sandy Loam,4.7,84,23,4,November,2,1322,151+
Clay Loam,4.8,81,25,4,May,4,1606,0 - 50
Clay Loam,4.8,74,22,8,June,5,1614,51 - 150
Clay Loam,5.3,83,24,6,December,2,1588,151+
Loamy,5.4,73,23,7,October,3,1643,51 - 150
Sandy Loam,4.5,71,25,4,February,3,1524,0 - 50
Clay Loam,5.5,70,20,5,August,3,1413,51 - 150
Clay Loam,5,79,22,4,February,3,1689,0 - 50
Sandy Loam,5.6,83,23,8,August,3,1597,151+
Sandy Loam,5.1,76,23,7,June,5,1713,0 - 50
Sandy Loam,4.7,79,21,6,May,2,1361,0 - 50
Clay Loam,4.7,81,24,4,April,3,1650,151+
Sandy Loam,4.9,74,18,7,April,3,1582,151+
Loamy,5.2,71,25,4,August,2,1463,0 - 50
Sandy Loam,4.7,74,22,6,June,4,1753,0 - 50
Loamy,5.3,73,19,4,July,5,1557,0 - 50
Clay Loam,5.5,85,22,6,December,4,1435,151+
Sandy Loam,4.8,82,24,6,March,5,1519,0 - 50
Clay Loam,5.6,74,23,8,September,5,1345,51 - 150
Loamy,4.7,75,19,5,March,5,1578,51 - 150
Loamy,5.1,73,17,8,December,3,1341,151+
Clay Loam,5.5,79,23,5,December,3,1358,151+
Loamy,4.8,72,22,8,April,2,1478,151+
Clay Loam,4.5,73,25,8,July,5,1576,51 - 150
Loamy,4.9,70,25,6,January,5,1648,51 - 150
Clay Loam,4.5,77,19,8,March,3,1379,0 - 50
Loamy,5.3,78,20,4,December,2,1368,151+
Loamy,5,76,23,7,August,3,1311,51 - 150
Loamy,5,82,24,8,January,2,1453,51 - 150
Loamy,5.1,78,19,5,January,4,1509,51 - 150
Sandy Loam,4.6,71,22,7,October,5,1448,51 - 150
Sandy Loam,5,72,23,6,April,3,1350,151+
Loamy,5.4,74,17,5,September,5,1753,51 - 150
Loamy,5.1,76,18,5,March,5,1698,0 - 50
Loamy,5.5,78,25,4,January,2,1437,51 - 150
Clay Loam,5.6,72,23,7,October,4,1301,51 - 150
Loamy,5.3,76,18,8,November,3,1312,151+
Clay Loam,5.2,75,22,5,December,4,1676,151+
Clay Loam,5.5,78,24,5,June,2,1430,0 - 50
Sandy Loam,4.5,84,19,6,May,3,1301,0 - 50
Clay Loam,4.8,78,20,6,May,3,1570,0 - 50
Loamy,5.2,78,25,5,August,3,1580,151+
Sandy Loam,5.3,74,21,4,January,5,1732,151+
Clay Loam,5.2,80,18,6,May,4,1662,0 - 50
Sandy Loam,4.6,71,19,8,July,4,1590,51 - 150
Clay Loam,5.3,82,25,6,September,2,1702,51 - 150
Sandy Loam,4.8,85,17,4,August,5,1515,151+
Clay Loam,5.5,71,18,7,January,5,1600,51 - 150
Sandy Loam,5.5,79,22,5,February,3,1613,0 - 50
Loamy,5.6,75,22,4,June,3,1489,0 - 50
Clay Loam,4.5,83,17,8,July,2,1611,51 - 150
Loamy,4.6,77,17,5,March,4,1488,0 - 50
Loamy,5.1,80,18,6,June,4,1763,0 - 50
Loamy,5.2,72,24,8,December,2,1620,151+
Loamy,4.9,76,19,4,August,2,1457,51 - 150
Sandy Loam,5.2,75,18,5,February,3,1572,0 - 50
Sandy Loam,5.1,81,22,6,October,4,1499,51 - 150
Clay Loam,4.9,79,18,7,January,4,1715,151+
Clay Loam,5.2,83,17,5,June,2,1398,0 - 50
Clay Loam,4.7,85,21,6,February,4,1689,0 - 50
Clay Loam,4.6,80,17,6,June,2,1703,0 - 50
Clay Loam,4.6,72,18,6,March,2,1715,0 - 50
Loamy,5.4,85,17,7,June,2,1586,51 - 150
Sandy Loam,5.1,84,25,5,February,4,1326,0 - 50
Sandy Loam,4.8,75,21,6,August,5,1422,51 - 150
